27/11 11:22:00 FINE client.SimClient|Log for simulation 42 at 127.0.01:6502 started
************************************************************
* Log for simulation 42 at 127.0.01:6502 started
************************************************************


27/11 11:22:00 FINER client.SimClient|creating agent service based on startInfo[42,1543317720000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=33,bank.interestRate=7,bank.depositInterestRate=3,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
27/11 11:22:00 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 11:22:00 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 11:22:00 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[0,89,false,[]]]
27/11 11:22:05 FINEST client.SimClient|(1) received Message[coordinator,man1,bankStatus[0,0,0]]
27/11 11:22:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
27/11 11:22:05 FINEST client.SimClient|(1) received Message[coordinator,man1,priceReport[]]
27/11 11:22:05 FINEST client.SimClient|(1) received Message[customer,man1,rfqBundle[1,[134358,6,14,11,1896,1935][134359,8,11,9,1737,1974][134360,8,20,9,6063,2021][134361,8,6,5,1793,2491][134362,7,7,4,1701,2025][134363,16,8,4,2440,2773][134364,15,15,6,4781,2452][134365,7,10,10,2249,2812][134366,7,5,12,779,1732][134367,16,14,9,3729,1903][134368,15,12,8,3474,2632][134369,15,6,5,1008,1867][134370,15,17,12,4302,2812][134371,6,16,10,3530,2452][134372,15,16,6,2947,2632][134373,7,17,9,3366,2475][134374,16,4,6,1663,2773][134375,8,15,9,5727,2937][134376,7,19,8,4693,2745][134377,15,9,9,2125,2362][134378,6,1,13,289,2070][134379,6,3,8,763,1957][134380,6,11,6,2966,2452][134381,6,4,7,674,2812][134382,6,5,8,1400,1867][134383,6,10,12,1558,2227][134384,8,6,11,1411,2138][134385,16,10,11,1299,1856][134386,6,13,9,2527,2160][134387,7,6,4,756,1800][134388,8,4,13,1393,2679][134389,6,12,11,2132,1777][134390,7,6,6,1796,2722][134391,8,10,11,2740,2491][134392,15,14,8,2796,2497][134393,15,18,6,2328,2587][134394,6,11,11,952,1732][134395,15,12,12,1911,2655][134396,6,7,11,1739,1912][134397,8,1,12,310,2585][134398,16,14,7,3124,2232][134399,16,4,11,1539,2749][134400,6,10,5,3217,2475][134401,6,4,5,490,2452][134402,8,14,9,3848,2749][134403,8,3,5,829,2514][134404,6,4,8,1147,1912][134405,8,6,13,838,1997][134406,8,9,7,3354,2867][134407,6,3,4,359,1710][134408,15,10,5,1732,1732][134409,16,17,7,4570,2444][134410,16,18,7,6598,2820][134411,8,20,9,3487,2491][134412,7,16,10,3444,1957][134413,4,19,7,6272,2201][134414,13,13,4,3119,2666][134415,13,3,7,274,1827][134416,12,12,8,3386,2016][134417,13,7,5,758,1806][134418,4,17,10,2518,1646][134419,14,15,7,2349,2610][134420,13,17,12,3552,2322][134421,5,4,6,1161,1935][134422,13,13,10,2431,1870][134423,4,4,10,788,1517][134424,12,16,8,3315,1480][134425,14,4,4,1087,2092][134426,13,19,9,3757,2472][134427,5,9,10,2917,2494][134428,12,11,8,2979,2257][134429,12,10,4,3135,2090][134430,12,19,13,3608,1461][134431,14,18,5,4413,2452][134432,13,1,6,144,2064][134433,14,4,9,969,1732][134434,3,19,10,5335,1872][134435,5,12,5,2647,2451][134436,14,19,6,7438,2610][134437,12,20,8,2822,2016][134438,4,17,8,2842,2090][134439,13,17,10,5097,1999][134440,4,1,13,179,1794][134441,14,13,6,1359,2092][134442,4,16,5,3315,1480][134443,13,5,10,1070,1784][134444,13,9,10,1915,1935][134445,13,15,6,2640,1956][134446,12,5,8,1210,2201][134447,4,6,11,736,1535][134448,4,14,13,3004,2146][134449,12,6,6,1531,1702][134450,14,17,13,6826,2677][134451,4,2,9,452,1739][134452,4,17,10,2829,1387][134453,3,5,4,665,1330][134454,5,9,8,1259,1999][134455,5,16,7,1651,2064][134456,13,6,8,1044,1935][134457,13,16,12,2094,1870][134458,5,7,7,1806,2580][134459,3,2,6,524,1872][134460,3,3,5,491,2047][134461,12,1,9,169,1887][134462,3,15,9,1818,1732][134463,14,16,5,5428,2610][134464,4,2,5,222,2220][134465,3,17,9,1338,1312][134466,3,3,12,424,1767][134467,14,6,7,1912,2452][134468,4,6,9,1498,1665][134469,4,5,6,1231,2053][134470,14,4,9,1438,2767][134471,4,9,4,2421,1794][134472,5,10,8,1322,2644][134473,13,13,4,2705,2601][134474,13,19,7,4451,2343][134475,3,5,4,955,1470][134476,13,12,6,2331,2429][134477,4,17,10,4210,1905][134478,14,4,12,558,2790][134479,3,11,12,889,1347][134480,12,18,12,2636,1831][134481,13,7,7,2058,2451][134482,13,12,6,2518,2623][134483,4,12,12,1475,1757][134484,4,15,9,3859,1979][134485,12,1,9,111,2238][134486,5,11,11,2336,1634][134487,13,15,13,2408,1784][134488,5,10,12,2340,2128][134489,5,7,12,1065,2537][134490,4,2,13,227,2275][134491,14,18,10,6859,2722][134492,12,12,5,3232,1924][134493,3,10,9,1665,2082][134494,12,5,5,925,1850][134495,5,20,8,3870,2150][134496,14,14,4,2835,2250][134497,13,2,5,520,2601][134498,14,5,11,2025,2700][134499,3,3,9,897,1995][134500,3,20,12,3275,2047][134501,3,4,9,481,1505][134502,5,18,12,3869,2687][134503,5,11,9,3566,2494][134504,5,9,10,2108,2343][134505,5,15,7,2728,2021][134506,3,8,8,2092,2012][134507,12,20,5,3936,1406][134508,12,17,4,1603,1572][134509,3,9,10,1593,1610][134510,13,2,8,447,1720][134511,14,11,13,4021,2812][134512,14,17,6,4268,2790][134513,13,14,11,1986,2365][134514,13,9,10,2438,1806][134515,14,12,8,3263,2092][134516,3,12,6,3054,1697][134517,3,19,12,2350,1767][134518,14,20,13,4860,2700][134519,5,12,13,1888,2623][134520,14,4,7,450,2250][134521,14,16,12,4104,2565][134522,4,11,12,1562,1776][134523,14,20,12,6951,2317][134524,14,5,4,880,1957][134525,4,18,13,2597,1443][134526,5,6,4,1191,1806][134527,12,11,11,2459,1720][134528,4,16,12,2092,1868][134529,14,20,8,5148,2340][134530,3,1,12,247,1907][134531,4,11,10,2288,2312][134532,14,12,5,2672,2227][134533,4,5,5,1398,1998][134534,5,14,12,3130,2236][134535,13,7,8,1101,2623][134536,12,7,7,824,1683][134537,4,7,13,2349,2238][134538,5,17,12,3690,2171][134539,14,9,7,2272,2295][134540,3,8,9,1561,1627][134541,3,8,6,772,1610][134542,3,14,11,3430,1750][134543,4,17,8,2321,1517][134544,5,6,12,1093,2279][134545,13,20,13,3784,1892][134546,3,13,5,2866,1575][134547,14,11,8,1175,2137][134548,4,15,12,4817,2294][134549,12,16,10,2506,1424][134550,4,4,13,895,2035][134551,12,4,12,941,1961][134552,12,5,8,571,1905][134553,14,16,6,3919,2722][134554,12,2,8,197,1979][134555,4,20,6,2886,1443][134556,5,4,9,740,2644][134557,12,8,12,958,1498][134558,13,9,11,1161,2580][134559,13,20,8,3784,1720][134560,14,8,11,1522,2115][134561,3,9,8,630,1400][134562,13,12,10,2901,2687][134563,12,9,13,1828,2257][134564,5,14,9,2169,2214][134565,13,13,7,2549,2451][134566,5,9,8,1427,2644][134567,14,6,11,1158,1755][134568,2,3,8,763,1697][134569,1,16,12,4288,2062][134570,2,1,12,202,1347][134571,9,16,5,2243,1402][134572,11,4,10,1049,2187][134573,11,15,7,2352,1960][134574,10,6,10,1086,2012][134575,9,20,5,3374,1534][134576,2,4,12,499,1785][134577,11,6,8,472,1575][134578,11,17,9,4390,2152][134579,10,14,5,2226,1767][134580,10,18,4,3098,2152][134581,2,2,6,349,1942][134582,1,20,6,4124,2062][134583,9,15,5,1574,1749][134584,11,4,8,532,1330][134585,2,11,8,1724,1960][134586,9,1,9,139,1996][134587,2,7,6,539,1540][134588,1,17,4,3702,1815][134589,11,14,8,3469,2065][134590,2,20,5,2205,1575][134591,10,12,13,2066,1435][134592,1,19,9,1692,1485][134593,11,20,9,3619,1645][134594,2,1,6,85,1417][134595,11,18,6,3070,1312][134596,10,9,11,1345,2135][134597,10,4,5,850,1417][134598,10,2,8,462,1925][134599,11,20,6,4935,1645][134600,1,5,6,1189,1699][134601,10,12,9,2822,1680][134602,10,10,11,901,1802][134603,9,1,5,85,1419][134604,9,10,5,1707,1897][134605,2,8,9,1920,1715][134606,11,14,4,2263,1470][134607,2,7,10,940,1680][134608,2,2,4,446,2030][134609,9,12,11,2197,1831][134610,1,2,4,311,1732][134611,11,4,12,395,1977][134612,1,20,11,4008,1336][134613,9,13,8,1591,1749][134614,9,16,9,2977,1551][134615,2,20,12,6036,2012][134616,10,10,4,1960,1400][134617,11,8,7,1900,1697][134618,9,7,13,739,1320][134619,9,20,13,4514,1881][134620,2,7,6,999,1785][134621,11,12,10,2721,1890][134622,1,20,8,3998,1666][134623,11,12,5,1946,1802][134624,10,1,4,189,1575][134625,9,3,10,604,1551][134626,1,15,4,3326,1584][134627,1,1,4,64,1287][134628,9,16,5,1757,1831][134629,2,20,4,3775,1452][134630,2,18,8,3276,1400][134631,11,10,7,1032,2065][134632,11,19,9,5335,1872][134633,2,13,13,3084,1977][134634,2,8,13,2498,2082][134635,11,10,11,1505,1505][134636,10,9,13,2517,2152][134637,9,14,12,1584,1617][134638,9,18,12,4478,1914][134639,10,7,12,1422,1452][134640,11,16,8,3763,1960][134641,11,11,8,3287,2135][134642,9,16,7,3611,1881][134643,2,15,10,2661,1365][134644,10,7,6,1388,1417][134645,2,17,10,3319,1627]]]
27/11 11:22:05 FINEST client.SimClient|(1) received Message[factory1,man1,factoryStatus[]]
27/11 11:22:05 FINEST client.SimClient|(1) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
