28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
************************************************************
* Log for simulation 58 at 127.0.01:6502 started
************************************************************


28/11 09:38:00 FINER client.SimClient|creating agent service based on startInfo[58,1543397880000,1000000,5,[customer.daysBeforeVoid=5,factory.address=factory1,factory.capacity=2000,factory.storageCost=43,bank.interestRate=11,bank.depositInterestRate=5,manufacturer.count=6,manufacturer.1=test,manufacturer.2=Dummy,manufacturer.3=Dummy-2,manufacturer.4=Dummy-3,manufacturer.5=Dummy-4,manufacturer.6=Dummy-5]]
28/11 09:38:00 FINEST client.SimClient|(6) received Message[coordinator,man1,bomBundle[Pintel 2GHz 1/300GB(1)={100,200,300,400},Pintel 2GHz 1/500GB(2)={100,200,300,401},Pintel 2GHz 2/300GB(3)={100,200,301,400},Pintel 2GHz 2/500GB(4)={100,200,301,401},Pintel 5GHz 1/300GB(5)={101,200,300,400},Pintel 5GHz 1/500GB(6)={101,200,300,401},Pintel 5GHz 2/300GB(7)={101,200,301,400},Pintel 5GHz 2/500GB(8)={101,200,301,401},IMD 2GHz 1/300GB(9)={110,210,300,400},IMD 2GHz 1/500GB(10)={110,210,300,401},IMD 2GHz 2/300GB(11)={110,210,301,400},IMD 2GHz 2/500GB(12)={110,210,301,401},IMD 5GHz 1/300GB(13)={111,210,300,400},IMD 5GHz 1/500GB(14)={111,210,300,401},IMD 5GHz 2/300GB(15)={111,210,301,400},IMD 5GHz 2/500GB(16)={111,210,301,401}][high=[6,7,8,15,16],mid=[3,4,5,12,13,14],low=[1,2,9,10,11]]]
28/11 09:38:00 FINEST client.SimClient|(6) received Message[coordinator,man1,componentCatalog[[100=Pintel CPU 2.0 GHz,1000,pintel],[101=Pintel CPU 5.0 GHz,1500,pintel],[110=IMD CPU 2.0 GHz,1000,imd],[111=IMD CPU 5.0 GHz,1500,imd],[200=Pintel motherboard,250,basus,macrostar],[210=IMD motherboard,250,basus,macrostar],[300=Memory 1 GB,100,mec,queenmax],[301=Memory 2 GB,200,mec,queenmax],[400=Hard disk 300 GB,300,watergate,mintor],[401=Hard disk 500 GB,400,watergate,mintor]]]
28/11 09:38:00 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:38:00 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
28/11 09:38:00 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[0,36,false,[]]]
28/11 09:38:05 FINE client.AgentServiceImpl|*** TIME UNIT 1
28/11 09:38:05 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:38:05 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[]]
28/11 09:38:05 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[1,[280366,15,12,10,2631,1687][280367,7,17,10,4091,2407][280368,8,4,13,1170,2091][280369,7,10,5,1125,2250][280370,16,11,13,2373,2397][280371,16,11,7,3863,2702][280372,16,10,6,881,1762][280373,15,19,11,3620,2722][280374,15,3,5,396,2205][280375,6,14,4,2948,1755][280376,6,3,4,545,2272][280377,7,12,8,1846,1710][280378,7,6,7,1870,2227][280379,7,14,9,2875,1867][280380,8,6,12,1078,1997][280381,7,15,5,2240,1867][280382,8,3,13,359,2397][280383,7,8,6,2191,1957][280384,6,3,8,769,2565][280385,6,4,5,969,1732][280386,8,15,12,5329,2538][280387,16,12,9,1269,2115][280388,8,8,11,1157,1809][280389,15,8,4,2051,2137][280390,15,3,10,643,2385][280391,15,3,6,363,1732][280392,6,13,11,1597,1755][280393,16,18,12,6534,2420][280394,15,15,13,3645,2700][280395,16,1,7,391,2796][280396,6,10,6,1720,1912][280397,16,8,8,857,1786][280398,7,11,7,2776,2295][280399,16,11,9,1757,1997][280400,15,16,4,4968,2070][280401,8,13,6,1817,1997][280402,6,4,10,1438,2767][280403,6,8,8,2066,1845][280404,15,19,12,4531,2385][280405,8,19,10,2223,1950][280406,7,19,9,6206,2722][280407,15,3,7,1265,2812][280408,7,16,11,3628,2520][280409,15,14,5,2469,2520][280410,7,9,7,1903,2115][280411,8,11,6,3102,1880][280412,15,19,11,4275,2250][280413,8,11,4,2559,2585][280414,8,8,4,3236,2890][280415,6,16,4,3168,2475][280416,16,1,8,243,2702][280417,7,5,7,1872,2497][280418,8,19,4,6000,2632][280419,7,16,11,3672,2295][280420,15,3,6,1004,2790][280421,6,6,12,2154,2565][280422,6,9,11,2131,2632][280423,16,2,8,214,1786][280424,6,12,12,2550,2362][280425,12,7,5,679,1942][280426,14,3,11,270,1800][280427,12,15,10,2197,1831][280428,12,10,11,2197,1831][280429,14,10,11,1810,2587][280430,14,17,12,2864,2407][280431,4,15,13,4118,1961][280432,14,14,11,4536,2160][280433,3,6,13,554,1540][280434,4,5,13,562,1406][280435,3,7,9,551,1312][280436,4,12,10,3449,2053][280437,4,11,10,1823,2072][280438,3,3,5,296,1645][280439,12,2,5,438,1461][280440,3,9,11,1672,2065][280441,5,6,4,541,1806][280442,13,9,13,1548,2150][280443,3,14,9,1029,1470][280444,4,17,11,2939,1572][280445,13,12,5,2716,2515][280446,14,2,12,524,2385][280447,4,1,4,129,1850][280448,13,6,10,1155,2408][280449,14,5,12,1197,1710][280450,5,15,4,1644,1827][280451,5,8,12,1568,2451][280452,13,6,13,874,2429][280453,13,13,12,2406,2644][280454,5,9,10,1638,1655][280455,4,14,8,3299,1813][280456,4,11,10,2299,2090][280457,12,9,5,749,1665][280458,4,12,9,1633,1702][280459,4,16,11,1154,1443][280460,4,2,7,253,2109][280461,14,1,13,159,1777][280462,2,15,10,3269,1557][280463,2,12,6,1549,1435][280464,11,13,6,1865,1435][280465,1,10,5,1848,1848][280466,2,9,4,1247,1540][280467,1,15,11,2026,1501][280468,10,4,11,574,1435][280469,10,9,6,1853,1872][280470,1,6,7,1376,1765][280471,11,19,13,2234,1470][280472,11,16,7,2253,2012][280473,2,14,10,3321,1977][280474,1,14,8,3123,1716][280475,10,1,11,247,1767][280476,9,2,4,384,1749][280477,10,7,4,1680,1715][280478,1,6,10,852,2029][280479,10,12,9,2210,2047][280480,11,9,13,1852,1715][280481,2,11,4,2626,1592][280482,9,18,4,2245,1386][280483,1,1,11,139,1996][280484,2,2,8,597,2135][280485,2,16,5,2709,2117][280486,11,18,12,1663,1540][280487,1,5,10,309,1237][280488,1,10,9,907,1815][280489,11,10,6,1497,1872][280490,9,7,12,1270,1815][280491,2,3,4,275,1312][280492,9,18,10,3821,1633][280493,10,5,8,1015,2030][280494,2,14,12,3116,1855][280495,1,2,13,264,1320][280496,2,17,8,3141,1680][280497,1,2,10,250,1567][280498,9,10,8,1212,1732][280499,2,1,5,104,1312][280500,9,20,4,2609,1864][280501,1,5,13,430,1435][280502,2,10,13,2684,2065][280503,1,20,7,1386,1386][280504,10,16,13,1897,1977][280505,1,11,4,1333,1732][280506,9,8,5,799,1666][280507,11,8,7,2165,2082][280508,2,10,7,1212,1347]]]
28/11 09:38:05 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[]]
28/11 09:38:05 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[1,2,false,[]]]
28/11 09:38:05 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[0,280371,11,2464,7][1,280373,19,2597,11][2,280384,3,2540,8][3,280394,15,2445,13][4,280402,4,2520,10][5,280407,3,2424,7][6,280408,16,2514,11][7,280422,9,2613,11][8,280429,10,2555,11][9,280437,11,2059,10][10,280440,9,1891,11][11,280452,6,2194,13][12,280453,13,2446,12][13,280456,11,1993,10][14,280460,2,2074,7][15,280472,16,1854,7][16,280478,6,1889,10][17,280484,2,2066,8][18,280488,10,1682,9][19,280493,5,1900,8][20,280494,14,1839,12][21,280498,10,1721,8][22,280504,16,1834,13][23,280507,8,2063,7]]]
28/11 09:38:10 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 09:38:10 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 09:38:10 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[280511,0],[280519,3],[280522,4],[280525,5],[280543,10],[280548,11],[280549,12],[280556,15],[280560,16],[280565,18],[280568,19],[280574,22]]]
28/11 09:38:10 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[7,2088,2624][16,2336,2600][15,2183,2561][8,2314,2426][6,2280,2520][12,1781,1785][14,2123,2477][4,1691,2000][3,1891,1891][13,2118,2446][5,2297,2297][1,1496,1889][11,1673,1945][2,1651,1981][10,1711,1914][9,1591,1739]]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[7,401,36,4,0,0][9,400,78,4,0,0]]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[5,301,54,4,0,0][14,300,60,4,0,0]]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[3,210,85,4,0,0][12,200,29,4,0,0]]]
28/11 09:38:10 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1,111,48,4,0,0][16,110,37,4,0,0]]]
